TTagPad
v4
r1
cCheck dependencies
cCpResource Classes/../../shared/NebulousController/PINController/numpad5.png build/Debug-iphonesimulator/TagPad.app/numpad5.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad6.png build/Debug-iphonesimulator/TagPad.app/numpad6.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad7.png build/Debug-iphonesimulator/TagPad.app/numpad7.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad8.png build/Debug-iphonesimulator/TagPad.app/numpad8.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad9.png build/Debug-iphonesimulator/TagPad.app/numpad9.png
cCpResource Classes/../../shared/NebulousController/PINController/numpadball.png build/Debug-iphonesimulator/TagPad.app/numpadball.png
cCpResource Classes/../../shared/NebulousController/PINController/numpadbase.png build/Debug-iphonesimulator/TagPad.app/numpadbase.png
cCpResource Classes/../../shared/NebulousController/PINController/numpadblocks.png build/Debug-iphonesimulator/TagPad.app/numpadblocks.png
cCpResource Classes/../../shared/NebulousController/PINController/numpaddel.png build/Debug-iphonesimulator/TagPad.app/numpaddel.png
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/PINController/PINController.xib
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/error.png build/Debug-iphonesimulator/TagPad.app/error.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/folder.png build/Debug-iphonesimulator/TagPad.app/folder.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/folder_photos.png build/Debug-iphonesimulator/TagPad.app/folder_photos.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/folder_public.png build/Debug-iphonesimulator/TagPad.app/folder_public.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/folder_star.png build/Debug-iphonesimulator/TagPad.app/folder_star.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/folder_user.png build/Debug-iphonesimulator/TagPad.app/folder_user.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/key_delete.png build/Debug-iphonesimulator/TagPad.app/key_delete.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/package.png build/Debug-iphonesimulator/TagPad.app/package.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white.png build/Debug-iphonesimulator/TagPad.app/page_white.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_acrobat.png build/Debug-iphonesimulator/TagPad.app/page_white_acrobat.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_actionscript.png build/Debug-iphonesimulator/TagPad.app/page_white_actionscript.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_code.png build/Debug-iphonesimulator/TagPad.app/page_white_code.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_c.png build/Debug-iphonesimulator/TagPad.app/page_white_c.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_compressed.png build/Debug-iphonesimulator/TagPad.app/page_white_compressed.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_cplusplus.png build/Debug-iphonesimulator/TagPad.app/page_white_cplusplus.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_csharp.png build/Debug-iphonesimulator/TagPad.app/page_white_csharp.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_cup.png build/Debug-iphonesimulator/TagPad.app/page_white_cup.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_dvd.png build/Debug-iphonesimulator/TagPad.app/page_white_dvd.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_excel.png build/Debug-iphonesimulator/TagPad.app/page_white_excel.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_flash.png build/Debug-iphonesimulator/TagPad.app/page_white_flash.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_film.png build/Debug-iphonesimulator/TagPad.app/page_white_film.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_gear.png build/Debug-iphonesimulator/TagPad.app/page_white_gear.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_h.png build/Debug-iphonesimulator/TagPad.app/page_white_h.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_paint.png build/Debug-iphonesimulator/TagPad.app/page_white_paint.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_php.png build/Debug-iphonesimulator/TagPad.app/page_white_php.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_picture.png build/Debug-iphonesimulator/TagPad.app/page_white_picture.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_powerpoint.png build/Debug-iphonesimulator/TagPad.app/page_white_powerpoint.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_ruby.png build/Debug-iphonesimulator/TagPad.app/page_white_ruby.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_sound.png build/Debug-iphonesimulator/TagPad.app/page_white_sound.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_tux.png build/Debug-iphonesimulator/TagPad.app/page_white_tux.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_text.png build/Debug-iphonesimulator/TagPad.app/page_white_text.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_vector.png build/Debug-iphonesimulator/TagPad.app/page_white_vector.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_visualstudio.png build/Debug-iphonesimulator/TagPad.app/page_white_visualstudio.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_word.png build/Debug-iphonesimulator/TagPad.app/page_white_word.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/picture.png build/Debug-iphonesimulator/TagPad.app/picture.png
cCpResource "Classes/../../shared/NebulousController/Resources/DirectoryIcons/Silk Icon Set 1.3 README.txt" "build/Debug-iphonesimulator/TagPad.app/Silk Icon Set 1.3 README.txt"
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/star.png build/Debug-iphonesimulator/TagPad.app/star.png
cCpResource Classes/../../shared/NebulousController/Resources/Graphics/openDropboxIcon.png build/Debug-iphonesimulator/TagPad.app/openDropboxIcon.png
cCpResource Classes/../../shared/NebulousController/Resources/Graphics/openDropboxIcon@2x.png build/Debug-iphonesimulator/TagPad.app/openDropboxIcon@2x.png
cCpResource Classes/../../shared/NebulousController/Resources/Graphics/stdButtonBlue.png build/Debug-iphonesimulator/TagPad.app/stdButtonBlue.png
cCpResource Classes/../../shared/NebulousController/Resources/Graphics/stdButtonBlueHi.png build/Debug-iphonesimulator/TagPad.app/stdButtonBlueHi.png
cCpResource Classes/../../shared/NebulousController/Resources/Graphics/stdButtonGray.png build/Debug-iphonesimulator/TagPad.app/stdButtonGray.png
cCpResource Classes/../../shared/NebulousController/Resources/Graphics/stdButtonGrayHi.png build/Debug-iphonesimulator/TagPad.app/stdButtonGrayHi.png
cCpResource Classes/../../shared/NebulousController/Resources/Graphics/stdTextFieldDarkGray.png build/Debug-iphonesimulator/TagPad.app/stdTextFieldDarkGray.png
cCpResource Classes/../../shared/NebulousController/Resources/Graphics/stdTextFieldWhite.png build/Debug-iphonesimulator/TagPad.app/stdTextFieldWhite.png
cCopyPlistFile /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/Debug-iphonesimulator/TagPad.app/NebulousController.plist Classes/../../shared/NebulousController/Resources/NebulousController.plist
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/Resources/NebulousCredits.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/Resources/NebulousLoginSettings.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/Resources/NebulousNewPath.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/Resources/NebulousSaveAs.xib
cCpResource sound_meter_background.png build/Debug-iphonesimulator/TagPad.app/sound_meter_background.png
cCpResource sound_meter_glare.png build/Debug-iphonesimulator/TagPad.app/sound_meter_glare.png
cCpResource volume_down.png build/Debug-iphonesimulator/TagPad.app/volume_down.png
cCpResource volume_up.png build/Debug-iphonesimulator/TagPad.app/volume_up.png
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/SubjectsViewController.xib
cCpResource Classes/Demo.txt build/Debug-iphonesimulator/TagPad.app/Demo.txt
cCpResource UITabBarContacts.png build/Debug-iphonesimulator/TagPad.app/UITabBarContacts.png
cCpResource Ruler_Playhead.png build/Debug-iphonesimulator/TagPad.app/Ruler_Playhead.png
cCpResource Icon.png build/Debug-iphonesimulator/TagPad.app/Icon.png
cCpResource nothing.png build/Debug-iphonesimulator/TagPad.app/nothing.png
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/StudyViewController.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/TagViewController.xib
cCpResource compose_atom.png build/Debug-iphonesimulator/TagPad.app/compose_atom.png
cCpResource compose_atombw.png build/Debug-iphonesimulator/TagPad.app/compose_atombw.png
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/AnalysisViewController.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/AnalysisCell.xib
cCpResource 57-download@2x.png build/Debug-iphonesimulator/TagPad.app/57-download@2x.png
cProcessPCH /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-arcistppsdpyoldghiskfydbgjox/TagPad_Prefix.pch.pth TagPad_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-glzznqnfyvtmopeoszqbeyblciqe/TagPad_Prefix.pch.pth TagPad_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-cdglnfxtannkvogfbbnygsfpdcdf/TagPad_Prefix.pch.pth TagPad_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-fwjneqpkyjuyvocndnixcfostyoj/TagPad_Prefix.pch.pth TagPad_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/StudyBrowser.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/StudyBrowser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/DBAccountInfo.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/DBAccountInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/DBCreateAccountController.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/DBCreateAccountController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/DBLoadingView.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/DBLoadingView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/main.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MyCell.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/MyCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/TagPadAppDelegate.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/TagPadAppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/CardsViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/CardsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MeterTable.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/MeterTable.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/RecordingViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/RecordingViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/DBQuota.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/DBQuota.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/DBMetadata.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/DBMetadata.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/DBLoginController.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/DBLoginController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/DBRequest.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/DBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/DBRestClient.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/DBRestClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/DBSession.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/DBSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NSObject+SBJSON.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/TagPadViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/TagPadViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NSString+SBJSON.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJSON.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonBase.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/Base64Transcoder.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/Crypto/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAPI.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAPIRequestLoader.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPIRequestLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAuthenticationMethod.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAuthenticationMethodOAuth.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethodOAuth.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthConnection.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthCredentiaIConcreteStore+KeychainAdditionsMac.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthCredentiaIConcreteStore+KeychainAdditionsMac.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthCredentialConcreteStore+KeychainAdditionsiPhone.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthCredentialConcreteStore+KeychainAdditionsiPhone.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthCredentialConcreteStore.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthCredentialConcreteStore.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthSignatureParameter.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthSignatureParameter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthURLRequest.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthURLRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthURLResponse.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthURLResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPURLRequestParameter.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPURLRequestParameter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NSString+URLEscapingAdditions.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/NSString+URLEscapingAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NSURL+MPURLParameterAdditions.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/NSURL+MPURLParameterAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NSURLResponse+Encoding.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/NSURLResponse+Encoding.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NSString+Dropbox.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/NSString+Dropbox.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousController.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/NebulousController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
