TTagPad
v4
r1
cCheck dependencies
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/folder_photos.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/folder_photos.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/folder_public.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/folder_public.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/folder_star.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/folder_star.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/folder_user.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/folder_user.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/key_delete.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/key_delete.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/package.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/package.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_acrobat.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_acrobat.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_actionscript.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_actionscript.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_code.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_code.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_c.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_c.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_cplusplus.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_cplusplus.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_compressed.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_compressed.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_csharp.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_csharp.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_cup.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_cup.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_dvd.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_dvd.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_excel.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_excel.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_film.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_film.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_flash.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_flash.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_gear.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_gear.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_h.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_h.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_php.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_php.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_paint.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_paint.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_picture.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_picture.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_powerpoint.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_powerpoint.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_ruby.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_ruby.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_sound.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_sound.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_tux.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_tux.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_text.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_text.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_vector.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_vector.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_visualstudio.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_visualstudio.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_word.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_word.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/picture.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/picture.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/star.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/star.png
cCpResource "Classes/../../shared/NebulousController/Resources/DirectoryIcons/Silk Icon Set 1.3 README.txt" "build/Debug-iphoneos/TagPad.app/Silk Icon Set 1.3 README.txt"
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/openDropboxIcon.png Classes/../../shared/NebulousController/Resources/Graphics/openDropboxIcon.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/openDropboxIcon@2x.png Classes/../../shared/NebulousController/Resources/Graphics/openDropboxIcon@2x.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonBlueHi.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonBlueHi.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonBlue.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonBlue.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonGray.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonGray.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonGrayHi.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonGrayHi.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdTextFieldDarkGray.png Classes/../../shared/NebulousController/Resources/Graphics/stdTextFieldDarkGray.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdTextFieldWhite.png Classes/../../shared/NebulousController/Resources/Graphics/stdTextFieldWhite.png
cCopyPlistFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/NebulousController.plist Classes/../../shared/NebulousController/Resources/NebulousController.plist
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/NebulousCredits.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/NebulousLoginSettings.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/NebulousNewPath.xib
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/sound_meter_background.png sound_meter_background.png
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/NebulousSaveAs.xib
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/sound_meter_glare.png sound_meter_glare.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/volume_down.png volume_down.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/volume_up.png volume_up.png
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.xib
cCpResource Classes/Demo.txt build/Debug-iphoneos/TagPad.app/Demo.txt
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/UITabBarContacts.png UITabBarContacts.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/Ruler_Playhead.png Ruler_Playhead.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/Icon.png Icon.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/nothing.png nothing.png
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/TagViewController.xib
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/compose_atom.png compose_atom.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/compose_atombw.png compose_atombw.png
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisCell.xib
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/57-download@2x.png 57-download@2x.png
cProcessPCH /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-dfmljcntnlkhltfpnhfmxzdzrbqt/TagPad_Prefix.pch.pth TagPad_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-aambsgxpykuhdzdwtwfxwgbqbkda/TagPad_Prefix.pch.pth TagPad_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-bsqmccoctbensyasiawhxwnpnrrg/TagPad_Prefix.pch.pth TagPad_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-caoscflnasevenfflmezrfnyjnqi/TagPad_Prefix.pch.pth TagPad_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/MyCell.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/MyCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/DBAccountInfo.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBAccountInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/DBLoadingView.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBLoadingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/DBLoginController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBLoginController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/DBCreateAccountController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBCreateAccountController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/DBMetadata.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBMetadata.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/DBRestClient.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBRestClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/StudyBrowser.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/DBSession.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/TagPadViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TagPadViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NSString+SBJSON.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/main.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/CardsViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/CardsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/DBQuota.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBQuota.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/SBJSON.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/RecordingViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/TagPadAppDelegate.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TagPadAppDelegate.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/DBRequest.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/MeterTable.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MeterTable.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/SBJsonBase.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/SBJsonParser.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
